1.435766564980418478e-02,1.481174624461373962e-02,1.435766564983892955e-02,1.481174624464848440e-02,8.082964120651410511e-03,8.378455377854870587e-03,6.274701122785073491e-03,6.433290439353631096e-03,4.063676996805511241e-10,4.274052380297351055e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.474400201620401490e-14,3.474400201620401490e-14
6.991813946340287751e-03,6.853761264531435700e-03,6.991813946464857377e-03,6.853761264656005325e-03,4.431488366861283459e-03,4.354152251146517667e-03,2.556385538751299643e-03,2.495620299202518707e-03,3.940040727704532788e-06,3.988714182399910106e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.245696541294585798e-13,1.245696541294585798e-13
6.523482332765359257e-03,6.851046353974942632e-03,6.523482332890722518e-03,6.851046354100305893e-03,4.129518237119956907e-03,4.352186123703318497e-03,2.388944564684526185e-03,2.494554945200692410e-03,5.019530960875769854e-06,4.305285070931510445e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.253630648333497438e-13,1.253630648333497438e-13
6.163387900995681047e-03,6.848072903096998412e-03,6.163387901121728657e-03,6.848072903223046022e-03,3.924160489446749944e-03,4.348869496631076539e-03,2.234753529242702094e-03,2.495018628537926889e-03,4.473882306228916197e-06,4.184777927995850091e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.260472096406425688e-13,1.260472096406425688e-13
6.278035399439481010e-03,6.846531226379796303e-03,6.278035399565990056e-03,6.846531226506305350e-03,3.987904708060016450e-03,4.347973282186197788e-03,2.285454190490818563e-03,2.494362231439353327e-03,4.676500888645849783e-06,4.195712754244723712e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.265090632078010646e-13,1.265090632078010646e-13
6.056134217329028381e-03,6.854483057868404269e-03,6.056134217455888709e-03,6.854483057995264597e-03,3.843003648819740773e-03,4.357431092803946970e-03,2.207949194883147229e-03,2.492574279641032124e-03,5.181373626140691218e-06,4.477685423425200887e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.268604250646349657e-13,1.268604250646349657e-13
6.454343014934591297e-03,6.847578814936527113e-03,6.454343015061612086e-03,6.847578815063547902e-03,4.109746444624196027e-03,4.350392189226424261e-03,2.339605192087222674e-03,2.492847369750970585e-03,4.991378223172256502e-06,4.339255959131888236e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270208175368339279e-13,1.270208175368339279e-13
6.061994622220501922e-03,6.843098849683538522e-03,6.061994622347683173e-03,6.843098849810719773e-03,3.851112171769816971e-03,4.340584328751799850e-03,2.206242049789137842e-03,2.498165968853779863e-03,4.640400661547804408e-06,4.348552077958704794e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.271810323153556770e-13,1.271810323153556770e-13
6.478984207351477266e-03,6.852761981071158956e-03,6.478984207478791224e-03,6.852761981198472914e-03,4.112836470470385662e-03,4.358021697909292107e-03,2.361665548342250717e-03,2.490528333887258652e-03,4.482188538841000140e-06,4.211949274608514484e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.273135543786822329e-13,1.273135543786822329e-13
6.528905392012447455e-03,6.847595726165691538e-03,6.528905392139863761e-03,6.847595726293107844e-03,4.155677196657337966e-03,4.352155636737063162e-03,2.368986634077849263e-03,2.490829837504648057e-03,4.241561277260269724e-06,4.610251923980690425e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.274166325729538172e-13,1.274166325729538172e-13
6.575945262233199272e-03,6.842668908370257153e-03,6.575945262360753489e-03,6.842668908497811370e-03,4.181429077910408555e-03,4.344238359657240020e-03,2.389091719409726540e-03,2.493738839537953597e-03,5.424464913064021712e-06,4.691709175063863155e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.275541387953314291e-13,1.275541387953314291e-13
6.424921620149776254e-03,6.844319438873556170e-03,6.424921620277438024e-03,6.844319439001217940e-03,4.060020405661439458e-03,4.347473668792217923e-03,2.360805785923207264e-03,2.492390321678041119e-03,4.095428565129952604e-06,4.455448403296329474e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.276617060924261916e-13,1.276617060924261916e-13
6.191678683886564505e-03,6.845582049648149536e-03,6.191678684014328624e-03,6.845582049775913655e-03,3.934265126310186426e-03,4.350291226759767267e-03,2.252786899152265775e-03,2.490641672855999252e-03,4.626658424113084040e-06,4.649150032383430111e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.277637962631476412e-13,1.277637962631476412e-13
6.599347426779959662e-03,6.845303034815633514e-03,6.599347426907827864e-03,6.845303034943501716e-03,4.178299247263366802e-03,4.349663818209950454e-03,2.416712747399800583e-03,2.491068155191309384e-03,4.335432116791954693e-06,4.571061414374029584e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.278680353450024438e-13,1.278680353450024438e-13
6.309278495677290641e-03,6.841534402950792335e-03,6.309278495805363540e-03,6.841534403078865234e-03,4.036274913655610655e-03,4.343501954605913894e-03,2.268082643008400255e-03,2.493606851750379636e-03,4.920939013279672211e-06,4.425596594498801354e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.280727391778212099e-13,1.280727391778212099e-13
6.277332367067903901e-03,6.842278233214885153e-03,6.277332367196187569e-03,6.842278233343168821e-03,3.978767751870795032e-03,4.344224913104708860e-03,2.294372097167917193e-03,2.493805420418055384e-03,4.192518029191306792e-06,4.247899692121288939e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.282833448204566534e-13,1.282833448204566534e-13
6.307126690303201458e-03,6.848909070672495880e-03,6.307126690431553648e-03,6.848909070800848070e-03,4.023701967789855387e-03,4.355437873656263850e-03,2.279290183376946229e-03,2.489117064878620597e-03,4.134539136399622156e-06,4.354132137611714022e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.283517597170890233e-13,1.283517597170890233e-13
6.532498502742657698e-03,6.840393258263845373e-03,6.532498502871161676e-03,6.840393258392349352e-03,4.148662397724348257e-03,4.341145307779390762e-03,2.378292333048663033e-03,2.494415868529856369e-03,5.543771969646086701e-06,4.832081954598501035e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.285040700357625808e-13,1.285040700357625808e-13
6.494726424877551689e-03,6.843695294760939948e-03,6.494726425006230874e-03,6.843695294889619134e-03,4.128449534192662508e-03,4.350888567389546609e-03,2.361595571131850767e-03,2.487849498951527974e-03,4.681319553038580299e-06,4.957228419865159045e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.286787743622446188e-13,1.286787743622446188e-13
6.208679248931875047e-03,6.843062048740022885e-03,6.208679249060675663e-03,6.843062048868823501e-03,3.946193414030472850e-03,4.347792405002747981e-03,2.257202425037305518e-03,2.490041611100217434e-03,5.283409864096508700e-06,5.228032637057666301e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.288009395923135276e-13,1.288009395923135276e-13
6.546109871360392303e-03,6.843577267096887136e-03,6.546109871489340370e-03,6.843577267225835203e-03,4.151697479146392034e-03,4.350826105088225794e-03,2.389106320496444270e-03,2.487424892682642448e-03,5.306071717556801033e-06,5.326269326018762678e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.289480879822318855e-13,1.289480879822318855e-13
6.467324809582159981e-03,6.845932405669112771e-03,6.467324809711296266e-03,6.845932405798249056e-03,4.091829792414749221e-03,4.353856695867796243e-03,2.369825799905033153e-03,2.486904695161636439e-03,5.669217262378013029e-06,5.171014639679660480e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.291362343812117207e-13,1.291362343812117207e-13
6.434959360392049181e-03,6.839401159558850668e-03,6.434959360521374551e-03,6.839401159688176038e-03,4.099014790722592221e-03,4.343952228569695172e-03,2.330566210809190911e-03,2.490068046283616492e-03,5.378358860265402832e-06,5.380884705538637899e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.293257363525982574e-13,1.293257363525982574e-13
6.562968933575365205e-03,6.839778895609836644e-03,6.562968933704918691e-03,6.839778895739390130e-03,4.155115754605343513e-03,4.345606974374540375e-03,2.401881744603902216e-03,2.488305278315280228e-03,5.971434366119930182e-06,5.866642920016049289e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.295538661431461813e-13,1.295538661431461813e-13
6.368868465590585802e-03,6.842661919676156293e-03,6.368868465720209544e-03,6.842661919805780035e-03,4.044461261502002407e-03,4.350241679459425706e-03,2.318508335356786552e-03,2.486446130951863297e-03,5.898868731796123451e-06,5.974109264866683947e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.296239036891208840e-13,1.296239036891208840e-13
6.303018690520234384e-03,6.839824932368822330e-03,6.303018690650087977e-03,6.839824932498675923e-03,4.025132231870050779e-03,4.344417102489199142e-03,2.271849070758904209e-03,2.489282178185907215e-03,6.037387891279278845e-06,6.125651693715413831e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.298538421100781298e-13,1.298538421100781298e-13
6.240194271153678626e-03,6.839118519127647053e-03,6.240194271283762938e-03,6.839118519257731364e-03,3.952520845363139031e-03,4.345616603453966546e-03,2.282624438316292140e-03,2.487407128152410198e-03,5.048987474246775795e-06,6.094787521270214115e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300845118802846224e-13,1.300845118802846224e-13
6.589277918321151048e-03,6.843004554313509777e-03,6.589277918451471282e-03,6.843004554443830011e-03,4.187864463881161257e-03,4.351214201852667343e-03,2.395544887627694755e-03,2.485744849582878675e-03,5.868566812295403074e-06,6.045502877963384918e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.303202325537374694e-13,1.303202325537374694e-13
6.731362512459942819e-03,6.835925814335189199e-03,6.731362512590466016e-03,6.835925814465712395e-03,4.260860412640891937e-03,4.342272235740469999e-03,2.464604928133246487e-03,2.487977699410455056e-03,5.897171685804459949e-06,5.675879184263295140e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.305229169570000699e-13,1.305229169570000699e-13
6.442367899483416628e-03,6.836211506248190094e-03,6.442367899614088143e-03,6.836211506378861609e-03,4.085139980611905697e-03,4.343492728935892562e-03,2.351222280771359755e-03,2.486699133709795607e-03,6.005638100151198213e-06,6.019643602501149921e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.306711265940126648e-13,1.306711265940126648e-13
6.690970054181676584e-03,6.838019451774819679e-03,6.690970054312552796e-03,6.838019451905695892e-03,4.230386760755440456e-03,4.346243756441102099e-03,2.453419020327147603e-03,2.484565549243654241e-03,7.164273099088437963e-06,7.210146090063235156e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.308762965935541459e-13,1.308762965935541459e-13
6.756651404665345306e-03,6.840522139100830602e-03,6.756651404796499075e-03,6.840522139231984371e-03,4.291701534652222864e-03,4.349323321880488834e-03,2.458153332739886239e-03,2.483891579053683265e-03,6.796537273236019019e-06,7.307238166658750926e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.311539680220694444e-13,1.311539680220694444e-13
6.376700522288352227e-03,6.838466690736930836e-03,6.376700522419782684e-03,6.838466690868361293e-03,4.055291343436385164e-03,4.346036099956352393e-03,2.314866092976909651e-03,2.485491978357000711e-03,6.543085875057807232e-06,6.938612423577758427e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.314304479137189092e-13,1.314304479137189092e-13
6.870846475169062849e-03,6.838197493800647793e-03,6.870846475300672850e-03,6.838197493932257794e-03,4.370089130238256556e-03,4.346916413015321744e-03,2.493888103172660613e-03,2.484820858349718990e-03,6.869241758144893758e-06,6.460222435607210563e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.316096113192618354e-13,1.316096113192618354e-13
6.996705502190868516e-03,6.835241569833949704e-03,6.996705502322587804e-03,6.835241569965668992e-03,4.455817977251630251e-03,4.342133284829861710e-03,2.535239217804416759e-03,2.486640298106165218e-03,5.648307134821840101e-06,6.467986897922043601e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.317191805691643188e-13,1.317191805691643188e-13
6.696603928991937821e-03,6.840607935772862261e-03,6.696603929123847061e-03,6.840607935904771501e-03,4.238121364726584080e-03,4.349827049214208784e-03,2.451393706318900131e-03,2.484020100971055713e-03,7.088857946453612961e-06,6.760785587598075615e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319091220242200840e-13,1.319091220242200840e-13
6.910450477028844650e-03,6.837696336820969431e-03,6.910450477161005425e-03,6.837696336953130206e-03,4.393612550738563126e-03,4.346865903181582579e-03,2.510302595303358971e-03,2.483930686873905055e-03,6.535330986923399201e-06,6.899746765482295800e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.321605429611818575e-13,1.321605429611818575e-13
6.353911224470148479e-03,6.836579722309750820e-03,6.353911224602562524e-03,6.836579722442164865e-03,4.021709518027174156e-03,4.346336197297242902e-03,2.324019151194184861e-03,2.483082244635385471e-03,8.182555248789411510e-06,7.161280377122538368e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.324143967771232148e-13,1.324143967771232148e-13
6.718724969464242962e-03,6.833108021162685383e-03,6.718724969596823540e-03,6.833108021295265962e-03,4.277097664075450549e-03,4.340724331504749664e-03,2.433457916842329035e-03,2.484848761480933001e-03,8.169388546463460680e-06,7.534928177001945309e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.325804461359389442e-13,1.325804461359389442e-13
6.660814123880812003e-03,6.835037286288670258e-03,6.660814124013664933e-03,6.835037286421523188e-03,4.211756950866498046e-03,4.342937009174578471e-03,2.441809042972477219e-03,2.484758050073014850e-03,7.248130041836806854e-06,7.342227041077017240e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.328525215003532208e-13,1.328525215003532208e-13
6.223290056093383656e-03,6.838355278647291827e-03,6.223290056226511539e-03,6.838355278780419710e-03,3.954114542263651409e-03,4.348948833217834188e-03,2.260679872246269817e-03,2.481839925610812396e-03,8.495641583462229469e-06,7.566519818644931729e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.331278453690594613e-13,1.331278453690594613e-13
6.310346228842498434e-03,6.841007072110476955e-03,6.310346228975803259e-03,6.841007072243781781e-03,3.996444977014352272e-03,4.352028216951389118e-03,2.305812838932661587e-03,2.481024373774493638e-03,8.088412895485361112e-06,7.954481384594789129e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333050498797610984e-13,1.333050498797610984e-13
7.100169746043849019e-03,6.832987279362025268e-03,7.100169746177499921e-03,6.832987279495676171e-03,4.510227323090437550e-03,4.339662445548022295e-03,2.581294488478604824e-03,2.485685502202578199e-03,8.647934474806343329e-06,7.639331611424752576e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.336510125693439481e-13,1.336510125693439481e-13
6.360251080886677490e-03,6.833288762327019948e-03,6.360251081020523549e-03,6.833288762460866007e-03,4.059845479641690374e-03,4.341658605627719825e-03,2.293602590216723639e-03,2.484557563043277885e-03,6.803011028264146912e-06,7.072593656022253797e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.338456968198090394e-13,1.338456968198090394e-13
6.339838676930662116e-03,6.836339806223556970e-03,6.339838677064724148e-03,6.836339806357619002e-03,4.022080753442868785e-03,4.346939953386218247e-03,2.309573265654557908e-03,2.481605183866758633e-03,8.184657833235324808e-06,7.794668970580558902e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.340616015209521243e-13,1.340616015209521243e-13
6.131891988876909602e-03,6.833293343865238199e-03,6.131891989011206689e-03,6.833293343999535287e-03,3.886687584685714989e-03,4.343755728592991854e-03,2.236759203853686592e-03,2.481650651505476913e-03,8.445200337507928286e-06,7.886963766768904428e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.342972181679523003e-13,1.342972181679523003e-13
6.567910351647002903e-03,6.830270012565734308e-03,6.567910351781528974e-03,6.830270012700260379e-03,4.186348853367923527e-03,4.339220160048709932e-03,2.373786155250925956e-03,2.482620754018236356e-03,7.775343028153385523e-06,8.429098498788071577e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.345258772640605349e-13,1.345258772640605349e-13
6.550636549954673253e-03,6.832567950668319567e-03,6.550636550089413562e-03,6.832567950803059877e-03,4.186807519365316234e-03,4.344271379692017654e-03,2.354432200047229702e-03,2.479753867191545474e-03,9.396830542127171420e-06,8.542703784756625448e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.347401825576481160e-13,1.347401825576481160e-13
6.179053695279339634e-03,6.830336311280757466e-03,6.179053695414328876e-03,6.830336311415746708e-03,3.895911725953772956e-03,4.340923700538903800e-03,2.273256120920888728e-03,2.480098040227568697e-03,9.885848404677336784e-06,9.314570514285342654e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.349888561498225758e-13,1.349888561498225758e-13
6.613298266829777984e-03,6.829690330544401985e-03,6.613298266965067333e-03,6.829690330679691335e-03,4.218482446949021157e-03,4.338488148597749276e-03,2.386513364858112302e-03,2.481830547188745243e-03,8.302455022644427139e-06,9.371634757906937619e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.352893854437889625e-13,1.352893854437889625e-13
6.996259970594776757e-03,6.830065235211656323e-03,6.996259970730355805e-03,6.830065235347235371e-03,4.438849613567509220e-03,4.341313029620565839e-03,2.548573595777296578e-03,2.479761457482081762e-03,8.836761249971147172e-06,8.990748109008489896e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.355791286473183767e-13,1.355791286473183767e-13
6.306930996467962486e-03,6.829599170686096767e-03,6.306930996603740160e-03,6.829599170821874440e-03,4.002423546701016667e-03,4.339111244784771976e-03,2.295924007205032980e-03,2.481718118959785977e-03,8.583442561912409038e-06,8.769806941539213510e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.357773366449169666e-13,1.357773366449169666e-13
6.558838182189606278e-03,6.834677322150324585e-03,6.558838182325776867e-03,6.834677322286495174e-03,4.144209807471680926e-03,4.343760666587891117e-03,2.405788294222406705e-03,2.482137388198094475e-03,8.840080495518896136e-06,8.779267364339389735e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.361709674561935644e-13,1.361709674561935644e-13
6.701293743753593095e-03,6.829875250300042853e-03,6.701293743889894655e-03,6.829875250436344414e-03,4.262410061902094892e-03,4.338520037156369351e-03,2.430514560829364224e-03,2.481770178303880671e-03,8.369121022133789141e-06,9.585034839792467494e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.363018012039978473e-13,1.363018012039978473e-13
6.491571730936365921e-03,6.827329369627187401e-03,6.491571731072955445e-03,6.827329369763776926e-03,4.128860892439730444e-03,4.333822180707102255e-03,2.353639235990151284e-03,2.484256385960354179e-03,9.071602506484433476e-06,9.250802959731702476e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.365898833206670897e-13,1.365898833206670897e-13
6.350688215325960354e-03,6.831654166067033761e-03,6.350688215462851720e-03,6.831654166203925127e-03,4.025236474104254732e-03,4.345222779184035149e-03,2.316272331091856051e-03,2.477236366239444435e-03,9.179410129850260511e-06,9.195020643553538230e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.368917557357329571e-13,1.368917557357329571e-13
6.847719157422578820e-03,6.835305641851390467e-03,6.847719157559688762e-03,6.835305641988500408e-03,4.337148932603961810e-03,4.347333445752980634e-03,2.499667230072231787e-03,2.476967547207836826e-03,1.090299474638539475e-05,1.100464889057260503e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.371103532419458249e-13,1.371103532419458249e-13
6.568286277680833625e-03,6.824438845454298096e-03,6.568286277818240204e-03,6.824438845591704675e-03,4.174232649696998400e-03,4.332118719513698875e-03,2.382890582968851065e-03,2.480886592272319151e-03,1.116304501498404785e-05,1.143353366828081476e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.374068464449503591e-13,1.374068464449503591e-13
6.320523295577237799e-03,6.827325511987567333e-03,6.320523295714976578e-03,6.827325512125306112e-03,4.025244050797334959e-03,4.339806090486830574e-03,2.283574331753998425e-03,2.476941800041681206e-03,1.170491302590454698e-05,1.057762145905527502e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.377390248279841660e-13,1.377390248279841660e-13
6.378193571071250068e-03,6.827304750238611872e-03,6.378193571209257728e-03,6.827304750376619533e-03,4.048124234531999890e-03,4.339500477283245519e-03,2.320838521678344601e-03,2.477137442737696246e-03,9.230814860904944488e-06,1.066683021767029096e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.380075692560573198e-13,1.380075692560573198e-13
6.305926135430143555e-03,6.829953566230781599e-03,6.305926135568393209e-03,6.829953566369031254e-03,3.999199589070394183e-03,4.343213570115969473e-03,2.294226769167867323e-03,2.476043663232780148e-03,1.249977719188195199e-05,1.069633288203231011e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.382499288187836786e-13,1.382499288187836786e-13
6.221858279548397701e-03,6.826823388222406572e-03,6.221858279686942259e-03,6.826823388360951129e-03,3.952480171727466851e-03,4.339481719673045183e-03,2.257361295468122454e-03,2.475915360631369359e-03,1.201681235280837838e-05,1.142630791799196198e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.385443893094335497e-13,1.385443893094335497e-13
